Heating Controls Model,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Transition Probability Matrix,,,,,,,,,,,,,,,,
,,,,,,,Heating resulting,,,,,,,,Heating resulting,
,,Heating controls timer state @t+1,,,,,probability of 'on',,,Cooling controls timer state @t+1,,,,,probability of 'on',
Half hour period number,Heating controls timer state  @t,Weekdays,,Weekends,,,week,weekend,,Weekdays,,Weekends,,,week,weekend
,,0,1,0,1,,,,,0,1,0,1,,,
1,0,0.974,0.026,0.970,0.030,,0.626,0.630,,0.05,0.95,0.05,0.95,,0.950,0.950
1,1,0.374,0.626,0.370,0.630,,0.626,0.630,,0.05,0.95,0.05,0.95,,0.950,0.950
2,0,0.978,0.022,0.974,0.026,,0.398,0.404,,0.05,0.95,0.05,0.95,,0.950,0.950
2,1,0.378,0.622,0.374,0.626,,0.398,0.404,,0.05,0.95,0.05,0.95,,0.950,0.950
3,0,0.972,0.028,0.968,0.032,,0.267,0.274,,0.05,0.95,0.05,0.95,,0.950,0.950
3,1,0.372,0.628,0.368,0.632,,0.267,0.274,,0.05,0.95,0.05,0.95,,0.950,0.950
4,0,0.972,0.028,0.968,0.032,,0.188,0.197,,0.05,0.95,0.05,0.95,,0.950,0.950
4,1,0.372,0.628,0.368,0.632,,0.188,0.197,,0.05,0.95,0.05,0.95,,0.950,0.950
5,0,0.972,0.028,0.973,0.027,,0.141,0.145,,0.05,0.95,0.05,0.95,,0.950,0.950
5,1,0.372,0.628,0.373,0.627,,0.141,0.145,,0.05,0.95,0.05,0.95,,0.950,0.950
6,0,0.967,0.033,0.970,0.030,,0.117,0.117,,0.05,0.95,0.05,0.95,,0.950,0.950
6,1,0.367,0.633,0.370,0.630,,0.117,0.117,,0.05,0.95,0.05,0.95,,0.950,0.950
7,0,0.965,0.035,0.965,0.035,,0.105,0.105,,0.05,0.95,0.05,0.95,,0.950,0.950
7,1,0.365,0.635,0.365,0.635,,0.105,0.105,,0.05,0.95,0.05,0.95,,0.950,0.950
8,0,0.958,0.042,0.958,0.042,,0.105,0.105,,0.05,0.95,0.05,0.95,,0.950,0.950
8,1,0.358,0.642,0.358,0.642,,0.105,0.105,,0.05,0.95,0.05,0.95,,0.950,0.950
9,0,0.954,0.046,0.954,0.046,,0.109,0.109,,0.05,0.95,0.05,0.95,,0.950,0.950
9,1,0.354,0.646,0.354,0.646,,0.109,0.109,,0.05,0.95,0.05,0.95,,0.950,0.950
10,0,0.930,0.070,0.940,0.060,,0.136,0.125,,0.05,0.95,0.05,0.95,,0.950,0.950
10,1,0.330,0.670,0.340,0.660,,0.136,0.125,,0.05,0.95,0.05,0.95,,0.950,0.950
11,0,0.878,0.122,0.892,0.108,,0.203,0.183,,0.05,0.95,0.05,0.95,,0.950,0.950
11,1,0.278,0.722,0.292,0.708,,0.203,0.183,,0.05,0.95,0.05,0.95,,0.950,0.950
12,0,0.810,0.190,0.838,0.162,,0.312,0.272,,0.21,0.79,0.238,0.762,,0.790,0.762
12,1,0.210,0.790,0.238,0.762,,0.312,0.272,,0.21,0.79,0.238,0.762,,0.790,0.762
13,0,0.711,0.289,0.762,0.238,,0.476,0.401,,0.711,0.289,0.762,0.238,,0.763,0.695
13,1,0.111,0.889,0.162,0.838,,0.476,0.401,,0.111,0.889,0.162,0.838,,0.763,0.695
14,0,0.715,0.285,0.740,0.260,,0.571,0.501,,0.715,0.285,0.74,0.26,,0.743,0.677
14,1,0.115,0.885,0.140,0.860,,0.571,0.501,,0.115,0.885,0.14,0.86,,0.743,0.677
15,0,0.722,0.278,0.730,0.270,,0.620,0.570,,0.722,0.278,0.73,0.27,,0.724,0.676
15,1,0.122,0.878,0.130,0.870,,0.620,0.570,,0.122,0.878,0.13,0.87,,0.724,0.676
16,0,0.772,0.228,0.742,0.258,,0.600,0.600,,0.772,0.228,0.742,0.258,,0.662,0.664
16,1,0.172,0.828,0.142,0.858,,0.600,0.600,,0.172,0.828,0.142,0.858,,0.662,0.664
17,0,0.785,0.215,0.750,0.250,,0.575,0.610,,0.785,0.215,0.75,0.25,,0.612,0.648
17,1,0.185,0.815,0.150,0.850,,0.575,0.610,,0.185,0.815,0.15,0.85,,0.612,0.648
18,0,0.805,0.195,0.756,0.244,,0.540,0.610,,0.805,0.195,0.756,0.244,,0.562,0.633
18,1,0.205,0.795,0.156,0.844,,0.540,0.610,,0.205,0.795,0.156,0.844,,0.562,0.633
19,0,0.814,0.186,0.776,0.224,,0.510,0.590,,0.814,0.186,0.776,0.224,,0.523,0.604
19,1,0.214,0.786,0.176,0.824,,0.510,0.590,,0.214,0.786,0.176,0.824,,0.523,0.604
20,0,0.806,0.194,0.769,0.231,,0.500,0.585,,0.806,0.194,0.769,0.231,,0.508,0.593
20,1,0.206,0.794,0.169,0.831,,0.500,0.585,,0.206,0.794,0.169,0.831,,0.508,0.593
21,0,0.810,0.190,0.776,0.224,,0.490,0.575,,0.81,0.19,0.776,0.224,,0.495,0.580
21,1,0.210,0.790,0.176,0.824,,0.490,0.575,,0.21,0.79,0.176,0.824,,0.495,0.580
22,0,0.809,0.191,0.775,0.225,,0.485,0.570,,0.809,0.191,0.775,0.225,,0.488,0.573
22,1,0.209,0.791,0.175,0.825,,0.485,0.570,,0.209,0.791,0.175,0.825,,0.488,0.573
23,0,0.801,0.199,0.772,0.228,,0.490,0.570,,0.801,0.199,0.772,0.228,,0.492,0.572
23,1,0.201,0.799,0.172,0.828,,0.490,0.570,,0.201,0.799,0.172,0.828,,0.492,0.572
24,0,0.794,0.206,0.772,0.228,,0.500,0.570,,0.794,0.206,0.772,0.228,,0.501,0.571
24,1,0.194,0.806,0.172,0.828,,0.500,0.570,,0.194,0.806,0.172,0.828,,0.501,0.571
25,0,0.790,0.210,0.772,0.228,,0.510,0.570,,0.79,0.21,0.772,0.228,,0.511,0.571
25,1,0.190,0.810,0.172,0.828,,0.510,0.570,,0.19,0.81,0.172,0.828,,0.511,0.571
26,0,0.796,0.204,0.772,0.228,,0.510,0.570,,0.796,0.204,0.772,0.228,,0.510,0.570
26,1,0.196,0.804,0.172,0.828,,0.510,0.570,,0.196,0.804,0.172,0.828,,0.510,0.570
27,0,0.796,0.204,0.772,0.228,,0.510,0.570,,0.796,0.204,0.772,0.228,,0.510,0.570
27,1,0.196,0.804,0.172,0.828,,0.510,0.570,,0.196,0.804,0.172,0.828,,0.510,0.570
28,0,0.796,0.204,0.767,0.233,,0.510,0.575,,0.796,0.204,0.767,0.233,,0.510,0.575
28,1,0.196,0.804,0.167,0.833,,0.510,0.575,,0.196,0.804,0.167,0.833,,0.510,0.575
29,0,0.776,0.224,0.760,0.240,,0.530,0.585,,0.776,0.224,0.76,0.24,,0.530,0.585
29,1,0.176,0.824,0.160,0.840,,0.530,0.585,,0.176,0.824,0.16,0.84,,0.530,0.585
30,0,0.768,0.232,0.746,0.254,,0.550,0.605,,0.768,0.232,0.746,0.254,,0.550,0.605
30,1,0.168,0.832,0.146,0.854,,0.550,0.605,,0.168,0.832,0.146,0.854,,0.550,0.605
31,0,0.740,0.260,0.733,0.267,,0.590,0.630,,0.74,0.26,0.733,0.267,,0.590,0.630
31,1,0.140,0.860,0.133,0.867,,0.590,0.630,,0.14,0.86,0.133,0.867,,0.590,0.630
32,0,0.704,0.296,0.718,0.282,,0.650,0.660,,0.704,0.296,0.718,0.282,,0.650,0.660
32,1,0.104,0.896,0.118,0.882,,0.650,0.660,,0.104,0.896,0.118,0.882,,0.650,0.660
33,0,0.690,0.310,0.711,0.289,,0.700,0.685,,0.69,0.31,0.711,0.289,,0.700,0.685
33,1,0.090,0.910,0.111,0.889,,0.700,0.685,,0.09,0.91,0.111,0.889,,0.700,0.685
34,0,0.685,0.315,0.711,0.289,,0.735,0.700,,0.685,0.315,0.711,0.289,,0.735,0.700
34,1,0.085,0.915,0.111,0.889,,0.735,0.700,,0.085,0.915,0.111,0.889,,0.735,0.700
35,0,0.711,0.289,0.730,0.270,,0.730,0.690,,0.711,0.289,0.73,0.27,,0.730,0.690
35,1,0.111,0.889,0.130,0.870,,0.730,0.690,,0.111,0.889,0.13,0.87,,0.730,0.690
36,0,0.723,0.277,0.744,0.256,,0.715,0.670,,0.05,0.95,0.05,0.95,,0.950,0.950
36,1,0.123,0.877,0.144,0.856,,0.715,0.670,,0.05,0.95,0.05,0.95,,0.950,0.950
37,0,0.744,0.256,0.762,0.238,,0.685,0.640,,0.05,0.95,0.05,0.95,,0.950,0.950
37,1,0.144,0.856,0.162,0.838,,0.685,0.640,,0.05,0.95,0.05,0.95,,0.950,0.950
38,0,0.761,0.239,0.784,0.216,,0.650,0.600,,0.05,0.95,0.05,0.95,,0.950,0.950
38,1,0.161,0.839,0.184,0.816,,0.650,0.600,,0.05,0.95,0.05,0.95,,0.950,0.950
39,0,0.775,0.225,0.800,0.200,,0.615,0.560,,0.05,0.95,0.05,0.95,,0.950,0.950
39,1,0.175,0.825,0.200,0.800,,0.615,0.560,,0.05,0.95,0.05,0.95,,0.950,0.950
40,0,0.799,0.201,0.836,0.164,,0.570,0.500,,0.05,0.95,0.05,0.95,,0.950,0.950
40,1,0.199,0.801,0.236,0.764,,0.570,0.500,,0.05,0.95,0.05,0.95,,0.950,0.950
41,0,0.827,0.173,0.845,0.155,,0.515,0.455,,0.05,0.95,0.05,0.95,,0.950,0.950
41,1,0.227,0.773,0.245,0.755,,0.515,0.455,,0.05,0.95,0.05,0.95,,0.950,0.950
42,0,0.854,0.146,0.873,0.127,,0.455,0.400,,0.05,0.95,0.05,0.95,,0.950,0.950
42,1,0.254,0.746,0.273,0.727,,0.455,0.400,,0.05,0.95,0.05,0.95,,0.950,0.950
43,0,0.893,0.107,0.905,0.095,,0.380,0.335,,0.05,0.95,0.05,0.95,,0.950,0.950
43,1,0.293,0.707,0.305,0.695,,0.380,0.335,,0.05,0.95,0.05,0.95,,0.950,0.950
44,0,0.928,0.072,0.941,0.059,,0.300,0.260,,0.05,0.95,0.05,0.95,,0.950,0.950
44,1,0.328,0.672,0.341,0.659,,0.300,0.260,,0.05,0.95,0.05,0.95,,0.950,0.950
45,0,0.965,0.035,0.966,0.034,,0.215,0.190,,0.05,0.95,0.05,0.95,,0.950,0.950
45,1,0.365,0.635,0.366,0.634,,0.215,0.190,,0.05,0.95,0.05,0.95,,0.950,0.950
46,0,0.979,0.021,0.969,0.031,,0.150,0.145,,0.05,0.95,0.05,0.95,,0.950,0.950
46,1,0.379,0.621,0.369,0.631,,0.150,0.145,,0.05,0.95,0.05,0.95,,0.950,0.950
47,0,0.970,0.030,0.965,0.036,,0.120,0.123,,0.05,0.95,0.05,0.95,,0.950,0.950
47,1,0.370,0.630,0.365,0.636,,0.120,0.123,,0.05,0.95,0.05,0.95,,0.950,0.950
48,0,0.982,0.018,0.974,0.027,,0.090,0.100,,0.05,0.95,0.05,0.95,,0.950,0.950
48,1,0.382,0.618,0.374,0.627,,0.090,0.100,,0.05,0.95,0.05,0.95,,0.950,0.950
